2021-04-12 11:00:02,"b'Often considered the Jewel of the Niger, Djenn\xc3\xa9 is home to the world\xe2\x80\x99s largest mud-brick building, the magnificent\xe2\x80\xa6 https://t.co/JejDHLhGoB'"
2021-04-12 11:00:00,"b'The Irob community never healed from the wounds of the 1998-2000 Ethio-Eritrean border war, yet again they find the\xe2\x80\xa6 https://t.co/JXvmkp6hRz'"
2021-04-12 10:59:32,b'@Sam_buca0 Ahahahahahah\nPurtroppo \xc3\xa8 vero \xf0\x9f\xa5\xb2'
2021-04-12 10:59:04,b'#Ogun Cargo Airport: Our Decision Is Objective And Based On Our Economic Development Agenda \xe2\x80\x93 Abiodun\xe2\x80\xa6 https://t.co/81WJkvnbZz'
2021-04-12 10:58:07,"b""L'UNICEF Niger recrute ! \nDeux (02) Contractants Individuels Nationaux pour appuyer les activit\xc3\xa9s de g\xc3\xa9n\xc3\xa9ration san\xe2\x80\xa6 https://t.co/MrCD1FvlQf"""
2021-04-12 10:57:14,b'@Patty71234255 @SaharaReporters @GovWike You sound so young. How old are you?\nI\xe2\x80\x99m curious because Wike didn\xe2\x80\x99t talk\xe2\x80\xa6 https://t.co/qTqCy3BXVe'
2021-04-12 10:56:55,b'#WhatsHappeningInNiger\n#Niger-#Diffa: Des affrontements intra-communautaires \xc3\xa0 coups de machettes ont occasionn\xc3\xa9s t\xe2\x80\xa6 https://t.co/9MmtDtg6HT'
2021-04-12 10:56:38,b'PRESS RELEASE BY SOCIAL ACTION ON NIGER DELTA COMMUNITIES https://t.co/HHUMI0n3qL\n@SocialActionNg \n@BottiIsaac\xe2\x80\xa6 https://t.co/869Ei2elqx'
2021-04-12 10:55:40,"b'Kunama settlements are in northwestern Tigray, now under Eritrean occupation. Reports of massacres &amp; mass destructi\xe2\x80\xa6 https://t.co/0pbggUaoRb'"
2021-04-12 10:55:05,"b'Ibrahim Hassane Mayaki, former PM of Niger, with a blistering and eloquent call for synergy in ensuring a roadmap o\xe2\x80\xa6 https://t.co/Z8T2B6CYev'"
2021-04-12 10:54:36,"b""@cryptoworld_NG Effect's really bad, creeping in daily but the greedy thieves in power don't care, probably bcos th\xe2\x80\xa6 https://t.co/mAjckeKwev"""
2021-04-12 10:53:40,"b""En France, on a un vrai biais sur ce sujet, sous pr\xc3\xa9texte que 35% de notre uranium vient du Niger et qu'on a trouv\xc3\xa9\xe2\x80\xa6 https://t.co/NNPViP09ef"""
2021-04-12 10:53:25,b'First Niger bridge https://t.co/glQ5G87HOk'
